initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: -24
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 0
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.0:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: -6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: -11
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: -8
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 0
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: -6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.1:Gate Count Improvement: 3
